url_id,shares
17255,1470
17256,994
17258,965
17259,3133
17263,2147
17265,1831
17269,2472
17271,2371
17274,1392
17278,1274
17279,1781
17284,1231
17289,1725
17296,2682
17298,1586
17301,3446
17308,1386
17314,1648
17315,1400
17318,2156
17322,935
17325,1939
17332,1324
17333,2490
17345,2195
17347,1219
17349,1362
17357,952
17360,1328
17362,1820
17366,1509
17371,1951
17372,2134
17378,2926
17383,2072
17385,1685
17387,1094
17391,2842
17395,1296
17403,1387
17404,1957
17417,1406
17420,1288
17422,1237
17423,2855
17426,2133
17429,1128
17432,995
17435,2018
17438,3227
17440,1563
17441,949
17450,1266
17455,5621
17460,1212
17467,2897
17475,1384
17478,1743
17480,1385
17482,1004
17484,1090
17487,1812
17496,2313
17501,4628
17502,1187
17503,2406
17507,1038
17508,1498
17517,980
17521,1251
17527,2296
17530,1908
17533,1786
17534,3386
17538,2369
17541,2157
17544,3824
17547,2035
17550,2437
17556,2737
17557,3194
17558,2350
17563,2994
17564,3282
17568,2132
17571,2875
17572,1423
17573,1673
17576,2944
17577,2036
17580,2597
17583,2868
17589,1292
17590,1271
17598,2567
17603,1053
17608,1305
17611,1317
17616,992
17617,3665
17620,2086
17629,1983
17630,2032
17632,3511
17636,1396
17638,2090
17639,1448
17643,994
17646,2176
17648,1412
17652,862
17654,1382
17655,1505
17658,2163
17660,3374
17662,1727
17673,1490
17680,1697
17684,1277
17685,1810
17687,1914
17688,1664
17689,2408
17690,1265
17691,2025
17692,1127
17697,2449
17701,1706
17706,1268
17710,2401
17714,2179
17715,1075
17724,2344
17727,2530
17732,1362
17741,2398
17747,1670
17748,1294
17749,1230
17751,927
17757,758
17761,1445
17766,3446
17767,1256
17774,2001
17778,2256
17783,1656
17789,1398
17791,3205
17793,1120
17797,978
17799,1340
17801,1342
17802,1802
17805,1160
17809,1214
17811,1690
17814,1702
17824,1093
17825,2013
17826,1243
17827,1881
17828,2273
17840,1379
17842,1127
17847,1215
17854,1434
17857,934
17863,2020
17864,4073
17865,2942
17876,950
17880,2263
17883,1300
17886,2066
17889,1635
17891,1881
17893,2508
17897,2390
17899,1729
17900,3131
17905,2641
17909,2494
17914,1862
17922,1499
17924,2102
17927,2679
17929,3184
17930,3524
17933,3166
17934,1321
17936,2147
17944,1896
17945,1138
17946,971
17953,2927
17954,2001
17956,2707
17958,1704
17959,1411
17962,832
17964,1680
17966,1122
17967,1648
17970,1214
17972,2536
17977,1741
17978,1955
17979,1582
17981,2959
17984,1727
17986,4664
17997,1205
17998,2141
18000,1887
18001,2082
18002,2443
18006,1423
18009,1157
18015,1747
18022,4075
18030,1498
18031,3175
18036,1348
18039,1315
18040,993
18042,3788
18048,1426
18060,931
18066,1517
18067,1319
18068,939
18075,1387
18080,1666
18081,1634
18082,1475
18087,947
18088,2603
18089,1197
18091,1182
18098,1325
18100,1160
18102,4253
18105,2658
18106,5552
18107,1747
18108,1782
18109,2038
18111,1639
18118,1447
18125,1687
18127,2527
18136,1095
18137,1690
18138,1438
18140,1154
18142,2408
18143,1393
18150,1820
18155,1217
18156,1614
18161,924
18162,1570
18167,1330
18170,1175
18171,1352
18174,1732
18177,922
18178,1302
18181,1590
18184,1768
18187,1870
18189,3103
18193,2895
18194,1447
18198,1895
18201,1143
18202,1896
18208,1305
18209,1000
18211,2525
18212,3015
18213,1524
18216,2446
18219,977
18221,2605
18228,2328
18229,992
18235,1410
18236,1473
18243,1368
18244,1179
18246,1357
18252,1981
18254,1878
18257,1415
18262,2112
18266,1202
18267,4083
18268,1491
18269,1328
18270,1600
18273,1506
18274,1605
18276,1368
18278,1844
18279,2861
18280,1126
18281,1224
18288,1594
18293,1733
18294,2231
18296,1433
18298,1953
18306,1552
18310,3113
18313,2686
18314,2398
18319,2392
18320,2263
18324,2785
18329,2298
18331,1806
18332,2500
18334,2457
18340,1690
18343,1443
18345,1921
18351,2690
18357,1497
18359,2139
18363,1700
18364,1957
18367,1736
18374,1676
18375,1216
18380,1835
18387,3481
18388,2168
18392,1809
18399,1207
18400,1118
18404,1421
18409,2147
18414,1061
18415,1609
18430,1566
18433,2694
18436,1926
18437,1063
18440,1710
18444,1652
18445,1896
18455,1397
18457,1506
18461,1561
18466,991
18467,1756
18471,1504
18472,1384
18475,1464
18476,2995
18481,3014
18482,2307
18493,2054
18494,1255
18496,2685
18499,1568
18500,1771
18504,951
18505,1344
18509,1668
18512,1861
18514,1169
18517,2111
18518,2103
18523,1416
18527,1106
18534,1056
18539,1289
18541,1182
18542,1855
18548,1042
18550,1299
18556,2708
18561,2096
18562,1888
18565,1504
18567,1308
18569,1283
18575,1151
18580,1431
18582,2514
18583,1738
18589,1424
18595,1142
18597,3709
18598,1844
18603,3141
18604,1410
18608,3307
18615,1947
18616,959
18617,1624
18619,937
18621,2123
18622,1219
18625,1264
18628,2276
18629,1422
18631,2159
18632,1847
18635,1149
18637,1633
18639,2046
18640,1891
18641,1669
18645,1720
18654,1070
18667,1345
18672,1355
18676,2967
18679,2619
18682,2382
18683,3508
18685,2113
18688,1419
18691,2329
18700,2358
18705,1771
18717,2641
18720,1879
18726,1893
18730,1271
18731,1215
18732,1038
18736,2632
18738,3330
18743,1035
18744,1693
18751,1430
18752,1033
18753,1110
18754,1824
18756,2182
18760,1237
18765,1183
18771,1346
18774,1661
18777,1393
18781,1517
18788,2811
18792,2109
18794,2236
18806,3542
18809,2174
18815,1340
18819,1322
18821,1273
18822,1754
18824,964
18829,2585
18830,2473
18834,3100
18837,1424
18844,2635
18845,1405
18849,1398
18854,1639
18857,1269
18862,2370
18869,1966
18870,3268
18871,1568
18874,1299
18882,2771
18886,1561
18892,2647
18893,1821
18895,1494
18898,2232
18903,2009
18904,1003
18905,1404
18907,1020
18912,2754
18916,1376
18921,1373
18924,1931
18926,2604
18929,2070
18931,2717
18938,1109
18939,2716
18941,1725
18942,2463
18944,1289
18946,1626
18947,2703
18949,1928
18950,876
18951,1619
18957,1001
18962,2604
18965,963
18967,1827
18975,2802
18987,2078
18989,1401
18991,990
18997,1920
18999,1004
19000,1130
19004,1034
19007,1416
19011,1014
19013,3479
19016,2030
19019,1734
19028,1698
19029,2505
19030,1599
19032,2019
19038,1995
19041,3687
19044,3591
19054,3304
19055,2184
19059,1268
19061,1603
19063,1271
19067,1392
19070,1905
19079,1488
19082,2161
19086,1209
19092,1994
19095,3515
19099,1953
19100,1311
19106,1973
19114,2528
19117,2548
19118,1583
19124,1307
19126,2798
19133,1558
19134,1826
19137,1643
19138,1921
19141,1231
19144,1688
19147,2360
19150,1936
19154,2995
19156,1037
19160,2004
19166,946
19172,3418
19175,1561
19189,1264
19191,1976
19196,1835
19200,965
19202,1727
19204,1015
19208,1813
19211,1641
19212,1136
19213,1456
19222,879
19223,2271
19224,1917
19228,1268
19231,1117
19234,1081
19247,2138
19248,1535
19249,1426
19251,2284
19255,2464
19257,1957
19258,915
19261,1845
19266,1653
19273,1727
19274,2108
19278,1834
19285,1137
19294,1507
19296,2111
19300,1239
19301,4024
19302,3025
19305,4879
19307,1529
19309,1790
19311,1034
19312,1132
19313,1271
19314,1964
19318,1757
19319,1970
19326,3219
19330,1322
19331,1252
19340,4117
19343,2081
19361,2242
19362,2246
19363,2800
19364,2871
19366,2244
19368,1574
19384,3001
19388,2430
19389,3420
19392,1915
19397,1874
19402,2302
19406,1172
19408,3134
19410,1147
19417,1483
19419,1287
19422,1305
19431,1882
19435,1552
19441,1380
19444,1760
19450,2735
19454,1240
19455,1267
19456,1699
19458,1597
19459,2047
19463,1381
19465,1736
19467,1314
19468,1581
19476,2338
19478,1335
19479,1401
19480,2212
19481,1137
19482,2282
19483,2492
19485,1152
19489,1651
19492,1103
19497,903
19498,1033
19499,2585
19501,916
19502,1122
19503,1022
19506,1808
19508,1577
19512,1275
19515,1122
19518,2285
19519,2446
19522,1839
19523,1332
19526,2677
19527,1780
19529,1384
19530,2715
19531,2357
19532,1310
19537,952
19548,2546
19552,2145
19553,2379
19556,1388
19560,2431
19563,3698
19568,1435
19569,893
19573,2046
19576,1272
19578,1445
19579,977
19588,1906
19589,2442
19591,1325
19593,1687
19598,1208
19600,2899
19601,1454
19602,1181
19604,1358
19605,2487
19607,2078
19610,1428
19615,2886
19616,1455
19619,2568
19620,912
19621,2340
19623,2186
19627,1677
19635,2122
19637,3136
19642,2627
19651,2150
19652,2496
19667,1632
19668,1647
19677,3554
19682,1077
19686,1942
19687,2297
19688,1703
19694,3450
19705,2375
19706,1668
19708,1464
19712,2625
19713,2426
19714,1391
19715,2003
19719,1135
19720,1960
19722,2586
19731,2854
19733,1751
19735,2493
19737,1928
19740,2391
19750,2096
19756,1695
19757,2615
19759,2839
19761,2571
19762,2012
19763,2714
19765,4634
19766,1644
19776,1571
19792,1683
19793,1192
19796,880
19797,1557
19798,2880
19802,2202
19805,1296
19810,1847
19819,1997
19827,1494
19828,3312
19829,1191
19835,802
19859,3111
19864,953
19868,1622
19884,1157
19885,1572
19894,1445
19896,2688
19901,4213
19903,1516
19905,2436
19917,1500
19919,1539
19922,3039
19923,1514
19926,752
19928,1246
19933,1786
19934,1201
19938,2296
19939,1583
19940,2155
19943,2646
19944,1200
19950,1362
19953,3917
19955,1528
19957,1522
19959,3167
19960,1905
19970,1262
19978,2588
19982,1588
19987,1024
19989,2282
19992,1924
19995,1632
19996,1728
20003,2757
20008,1172
20009,1379
20012,1606
20027,1772
20034,1981
20042,3013
20047,3762
20049,1929
20051,2118
20055,1375
20057,1665
20063,1964
20070,3222
20072,1535
20076,1467
20077,1847
20080,1122
20081,2861
20086,2563
20087,2638
20088,3510
20089,3487
20090,1974
20091,1875
20092,1708
20093,2171
20100,2382
20103,1561
20107,2853
20108,2595
20110,1504
20112,2251
20116,3696
20125,2816
20126,1985
20130,1656
20135,1239
20137,2620
20139,2756
20151,1366
20158,933
20163,2514
20166,1123
20168,1269
20169,1002
20171,1423
20174,2361
20179,1446
20185,1630
20191,1133
20194,1937
20195,1848
20198,2051
20201,1809
20203,1730
20209,1363
20214,1466
20215,2156
20216,1091
20221,2055
20225,1658
20235,2039
20236,4620
20239,2293
20247,1680
20249,1077
20256,3903
20262,2957
20264,1196
20265,1573
20267,1263
20278,2416
20283,946
20286,1829
20293,2046
20295,1375
20296,1509
20304,1805
20306,1795
20312,2220
20315,1095
20325,992
20331,1416
20332,1597
20335,884
20337,1375
20340,1182
20341,1725
20342,1224
20344,2344
20348,2234
20351,1915
20354,1253
20361,2374
20363,1513
20369,1821
20377,1233
20383,1507
20384,1272
20389,2681
20392,2311
20394,1326
20395,1782
20399,2161
20405,1433
20408,889
20409,2682
20410,1214
20416,1093
20422,929
20423,1684
20425,1201
20428,1570
20429,1226
20430,2194
20433,1149
20435,1176
20440,1491
20443,1494
20452,3191
20455,1220
20457,3276
20458,2488
20460,1515
20467,2362
20468,1456
20471,1598
20477,1161
20478,1374
20489,2111
20494,1054
20497,3015
20498,1554
20503,1595
20508,1506
20511,1510
20513,2776
20522,2265
20523,1999
20524,3158
20526,1465
20529,2611
20534,2077
20537,3032
20539,1251
20544,2160
20550,1610
20551,1569
20554,954
20559,1076
20560,2514
20561,2461
20563,1678
20565,2253
20568,1958
20569,1097
20579,894
20586,1816
20590,2814
20592,1583
20593,1112
20594,1146
20596,1118
20598,932
20612,1503
20619,1094
20621,1558
20623,2102
20628,1864
20629,3263
20633,1104
20636,2339
20639,2122
20642,2350
20643,2080
20645,1733
20648,2277
20659,1388
20660,2671
20664,1549
20670,2435
20676,1859
20677,1916
20686,1265
20696,1594
20700,1247
20703,2707
20708,1173
20711,1359
20716,1304
20727,2115
20729,2446
20734,2210
20738,1654
20739,1869
20741,1283
20742,1662
20753,1682
20760,1869
20766,2079
20769,2554
20770,1254
20773,1914
20775,1362
20781,1574
20786,2271
20790,2584
20793,1583
20796,2196
20797,3029
20798,2605
20799,1513
20800,3173
20801,2399
20804,1706
20805,3021
20808,1783
20818,2271
20822,1532
20824,1847
20826,1506
20831,2179
20835,1186
20843,2411
20848,1764
20849,3317
20852,3356
20858,2015
20867,1011
20880,1579
20881,3411
20885,3298
20894,1280
20899,2400
20900,2082
20901,1750
20902,3231
20907,2142
20910,1174
20914,2647
20915,1307
20920,3167
20921,1514
20923,1332
20924,3572
20928,1367
20934,1174
20936,948
20942,1208
20946,1073
20947,1226
20950,1913
20951,1870
20954,2335
20960,1537
20962,1515
20963,1557
20967,1474
20985,2106
20988,1668
20990,1927
20996,3826
21003,2579
21004,2084
21007,997
21010,3081
21012,1464
21016,894
21017,1533
21019,1392
21020,1505
21023,1297
21029,1566
21030,3013
21037,883
21040,2803
21043,997
21053,1465
21054,1191
21057,4097
21058,1561
21062,1621
21065,1552
21066,2241
21068,961
21073,1639
21076,1631
21082,1131
21085,1690
21092,1401
21094,2444
21097,1946
21101,891
21102,1318
21104,1181
21120,1216
21124,2085
21130,883
21140,2894
21141,1557
21145,1423
21150,999
21152,1323
21155,1160
21159,1940
21163,1033
21164,1645
21168,2409
21169,1826
21179,1707
21181,1275
21182,2035
21184,1539
21187,1435
21193,1226
21194,1229
21198,2114
21204,1189
21207,1363
21209,2271
21211,1122
21215,2397
21217,1905
21219,2945
21227,2335
21228,1507
21229,2770
21232,1829
21234,2273
21237,2323
21238,2062
21242,2386
21243,1943
21247,2665
21251,2249
21253,2182
21257,2298
21263,3673
21264,3418
21268,1575
21270,1606
21274,1825
21275,1960
21280,1220
21283,3860
21289,4690
21292,1979
21293,1613
21296,1186
21300,1087
21305,1207
21308,1649
21310,1476
21311,1711
21314,1851
21321,1730
21330,1828
21339,1775
21344,2553
21347,1350
21351,1634
21355,1309
21356,3213
21359,1010
21365,1569
21366,1275
21370,1021
21374,1205
21375,2337
21377,2405
21380,1598
21383,1928
21394,1314
21396,1595
21397,945
21400,989
21403,1934
21404,1084
21407,2339
21409,2207
21410,1404
21411,2210
21412,1212
21413,1373
21419,2250
21425,2097
21430,2618
21433,1294
21434,1643
21435,1557
21444,2051
21447,2474
21448,913
21450,1270
21452,990
21453,3009
21459,4642
21462,1140
21465,2569
21468,911
21476,2135
21477,5753
21482,1391
21483,2056
21484,1936
21485,1825
21487,1366
21493,997
21501,1170
21503,1406
21505,3242
21507,1637
21509,1788
21510,2286
21515,2736
21516,3862
21518,1311
21520,1226
21522,1828
21523,2002
21534,1866
21536,1165
21541,1529
21547,2086
21549,2955
21551,2243
21553,2689
21554,2425
21558,1453
21565,1753
21570,1984
21594,2251
21595,1625
21600,1709
21601,1671
21604,1420
21607,1642
21611,1493
21616,2849
21617,3340
21619,2157
21621,967
21622,1845
21625,1333
21629,1366
21630,2482
21631,1723
21635,4005
21639,3260
21642,1802
21644,1009
21645,3175
21654,1181
21656,1462
21661,1374
21663,1727
21664,1576
21665,1574
21666,3670
21671,2233
21683,1016
21684,1759
21686,2077
21689,1323
21693,990
21696,1757
21708,2859
21714,1310
21720,1341
21722,2620
21727,2589
21729,972
21733,1408
21735,1296
21747,1164
21750,832
21752,1007
21753,1368
21761,1800
21763,1743
21764,1691
21766,1687
21767,1273
21769,1316
21770,1178
21780,1591
21781,1208
21789,1618
21790,2441
21793,2662
21796,1681
21802,1314
21804,6247
21805,976
21807,1128
21809,2162
21811,2776
21815,1304
21822,2629
21825,1349
21826,1343
21827,1300
21835,1516
21838,2413
21839,1159
21842,4335
21846,1134
21851,1365
21854,2509
21857,1093
21861,1190
21863,2783
21864,2655
21865,1161
21869,1153
21871,1476
21873,3739
21888,1931
21889,1191
21895,1611
21901,2158
21904,2160
21906,3411
21909,2010
21912,1345
21914,2964
21915,2890
21921,2586
21922,2341
21923,2663
21927,1435
21930,2296
21931,2184
21940,1116
21943,2345
21948,1222
21957,1455
21958,1125
21959,1715
21963,1359
21967,1542
21970,1295
21973,1493
21976,1665
21977,1727
21978,2203
21979,1398
21981,1531
21982,2634
21984,4255
21985,1693
21989,3490
21992,1667
21998,1251
21999,1403
22010,1792
22013,2508
22014,1275
22021,2327
22022,928
22023,2801
22027,1246
22036,965
22041,2360
22044,992
22048,1351
22059,1522
22063,1709
22065,2124
22066,1540
22070,1463
22073,1477
22074,2068
22078,2401
22085,1206
22088,1786
22089,1231
22091,1919
22097,1370
22103,1600
22106,2755
22119,1192
22127,887
22140,1326
22144,1867
22150,1717
22159,1052
22163,1497
22165,1857
22167,1201
22173,1585
22177,1003
22180,995
22182,2333
22186,1332
22188,2136
22193,977
22195,1766
22203,1253
22212,2060
22216,3287
22222,2997
22224,2647
22225,1402
22233,3275
22236,1527
22243,1422
22247,2315
22250,1956
22251,1765
22255,1798
22256,2837
22259,1235
22261,1486
22263,1825
22265,3030
22271,2199
22273,2058
22274,2098
22275,1493
22276,1540
22277,1352
22278,1683
22280,1957
22284,2008
22290,951
22291,1674
22297,1160
22300,1947
22301,1080
22305,1058
22309,1666
22319,1182
22321,1099
22322,1211
22325,1521
22326,1619
22328,976
22329,2044
22331,1368
22333,1087
22334,1597
22341,1123
22347,1117
22350,1392
22351,1042
22357,1540
22363,953
22367,2735
22372,2520
22373,2069
22375,1747
22384,1299
22389,2177
22392,1569
22393,1237
22395,999
22398,957
22400,2209
22401,1166
22406,2373
22414,1318
22418,2324
22423,833
22433,1678
22437,2070
22439,2537
22440,1161
22443,2147
22449,2814
22454,1270
22456,966
22460,1124
22463,1220
22471,2110
22472,1759
22478,3304
22480,1338
22483,1814
22485,1349
22487,1379
22491,2421
22494,1397
22496,1174
22500,1407
22504,3177
22509,2174
22513,1153
22517,1709
22520,1636
22523,2967
22526,1323
22527,1512
22529,2924
22533,3187
22535,1252
22538,884
22550,1569
22553,1322
22554,1647
22555,2340
22559,1792
22561,1357
22563,2599
22566,1756
22577,1276
22587,1907
22588,1049
22590,1304
22591,993
22605,1741
22607,2246
22608,2105
22609,1254
22610,1414
22614,3292
22617,2602
22620,4094
22622,4180
22640,1816
22646,1116
22647,1271
22651,2707
22655,1119
22656,2181
22657,1313
22660,1095
22667,2819
22668,889
22672,1975
22680,1309
22687,2287
22690,2364
22691,1355
22696,1147
22701,910
22705,1073
22707,1476
22710,2133
22711,1361
22721,1136
22722,1579
22727,2322
22728,1890
22742,977
22745,2921
22749,1168
22752,1824
22755,2871
22760,1246
22763,1681
22767,2451
22775,978
22783,1861
22788,1424
22796,2179
22799,1069
22806,1297
22813,4002
22814,1384
22822,1108
22832,1582
22834,1168
22841,1871
22847,1521
22848,1633
22851,2991
22856,4366
22857,1312
22858,1311
22860,3154
22873,1648
22875,2249
22876,1440
22880,1643
22889,974
22897,2643
22898,2607
22899,1163
22902,961
22903,1028
22904,1868
22909,1479
22910,2029
22911,2360
22916,2822
22919,2084
22922,1065
22927,1454
22932,1629
22939,1669
22945,1466
22949,1704
22950,1065
22951,1279
22953,1584
22954,1935
22965,2104
22973,1445
22976,1068
22983,1501
22990,1491
22991,2107
22994,1314
22995,2083
22999,1339
23000,4570
23005,1447
23012,2517
23015,2455
23022,2535
23024,2632
23028,2254
23030,2530
23036,2249
23037,1744
23041,2316
23045,3425
23048,1294
23060,2290
23061,2290
23063,2904
23074,2287
23075,1478
23076,1486
23082,2970
23084,1640
23086,1720
23087,1519
23090,3175
23092,1594
23096,1509
23108,1315
23111,2846
23116,3484
23121,982
23125,1257
23131,2309
23135,2028
23136,3282
23139,1908
23140,1369
23141,2673
23147,1175
23152,2321
23153,1849
23156,2761
23165,1554
23166,2307
23167,2871
23168,1259
23169,1980
23170,1313
23175,2095
23186,1427
23194,1270
23204,2137
23207,2514
23213,1275
23217,1280
23219,1297
23226,1884
23230,2382
23231,1372
23232,1929
23233,3979
23236,1361
23242,1010
23250,1108
23253,1672
23256,1524
23258,2809
23265,1043
23266,956
23270,2978
23271,2122
23272,2036
23275,1303
23276,1721
23283,1949
23284,1404
23288,1600
23291,974
23293,1628
23294,2257
23295,1435
23303,2084
23306,1975
23315,998
23321,1148
23322,1256
23323,1141
23324,2745
23328,1409
23329,1276
23333,2078
23334,1563
23335,1646
23339,1170
23341,2042
23347,2469
23350,1248
23351,3104
23357,1112
23364,3874
23365,2055
23368,2612
23372,986
23379,2203
23381,1327
23385,1523
23388,1356
23395,3318
23401,1659
23402,1534
23408,1720
23412,2118
23419,2907
23420,2199
23421,2705
23423,2909
23425,3340
23428,3067
23431,3787
23437,2943
23439,2261
23442,4630
23444,2880
23445,2907
23448,1427
23452,1443
23454,2268
23456,2171
23458,1215
23459,1429
23460,1414
23465,2575
23473,3187
23480,3393
23481,2169
23482,3073
23484,2308
23493,1332
23495,1294
23497,1755
23505,1272
23510,1245
23513,2060
23516,1817
23519,2605
23524,2259
23528,1377
23535,1230
23539,1388
23551,1657
23552,3048
23558,1754
23574,1154
23575,1339
23585,1120
23587,1304
23588,1360
23596,1356
23613,1832
23617,3942
23619,2085
23622,1629
23623,2091
23626,3919
23629,2239
23630,1410
23632,1678
23633,1016
23634,2040
23636,1529
23638,2092
23643,995
23645,1319
23646,2390
23649,1452
23651,1003
23654,2146
23657,1448
23660,2058
23665,1293
23667,1742
23670,1947
23672,1883
23673,1924
23674,1997
23677,2075
23679,1622
23681,1636
23683,1444
23684,1513
23687,1028
23694,1550
23699,1255
23700,1192
23701,2311
23704,1524
23709,1413
23711,1786
23712,3035
23715,3655
23716,1479
23721,1783
23727,1087
23729,1712
23733,3274
23736,1082
23742,1621
23748,1452
23750,1692
23752,1356
23754,1305
23759,1023
23761,1190
23763,2086
23766,1578
23767,2180
23770,1297
23780,1355
23781,1463
23784,1781
23788,2406
23789,1508
23793,1897
23795,3596
23798,2185
23801,2146
23803,1980
23804,2340
23805,1733
23806,1564
23807,2920
23811,1167
23814,2690
23821,2592
23824,2393
23832,2205
23838,1013
23843,1179
23855,1684
23859,2398
23860,2107
23861,2243
23862,1164
23870,873
23872,1573
23875,2754
23880,1265
23883,912
23886,1030
23888,1092
23893,2915
23901,1383
23904,2157
23905,2347
23907,1176
23908,1331
23914,3465
23919,1088
23922,2196
23923,1621
23925,1225
23928,997
23930,1506
23931,1635
23933,1156
23934,1639
23936,2412
23943,1815
23945,1322
23947,1112
23948,1708
23950,1094
23951,1288
23956,1845
23959,1445
23960,1103
23961,981
23963,1250
23965,1144
23975,1518
23977,915
23978,991
23982,1792
23984,1521
23985,3053
23988,2211
23990,1102
23994,3148
23998,1146
24002,1698
24004,1463
24008,1831
24009,1525
24022,1166
24029,1324
24031,2232
24032,1059
24041,2107
24045,1205
24049,880
24050,1205
24052,1182
24056,2313
24057,2065
24066,1333
24067,1500
24068,2605
24071,1752
24072,1412
24074,2108
24075,1474
24078,1391
24085,2133
24088,1535
24090,1192
24093,1951
24094,3162
24101,1771
24103,976
24104,1409
24105,2548
24106,1827
24108,1095
24109,1453
24111,1126
24119,1758
24123,1790
24124,1254
24125,1432
24128,1403
24129,1182
24134,1461
24136,3336
24147,1841
24150,1958
24151,3734
24153,2443
24160,1006
24162,1268
24184,1077
24187,2701
24188,2486
24189,3127
24190,2116
24191,2987
24206,2873
24208,1667
24217,1860
24220,2496
24227,1754
24230,1029
24233,942
24235,1494
24236,1254
24252,2398
24255,1894
24260,1020
24262,2663
24263,1082
24276,1884
24279,1156
24280,1786
24282,1338
24285,3147
24293,1237
24301,1039
24302,1074
24306,1201
24308,1524
24309,1723
24313,1559
24314,2160
24330,2349
24332,2042
24333,1300
24334,1813
24335,3924
24341,1274
24343,2455
24344,1974
24347,1074
24354,2424
24360,2893
24361,3211
24363,1153
24364,1073
24368,1269
24372,1225
24373,1276
24374,1102
24378,1522
24381,2707
24382,2058
24391,1394
24392,1269
24395,1278
24397,2210
24398,1096
24399,1555
24401,2797
24402,2059
24404,1671
24410,1793
24414,1450
24415,1866
24418,1292
24422,2291
24425,1343
24432,1926
24433,1349
24437,1985
24441,3407
24444,2350
24454,1278
24456,1343
24457,1079
24465,911
24466,1384
24469,1143
24474,1311
24475,1605
24478,1124
24485,2000
24489,1920
24491,1762
24492,1511
24494,1014
24506,1123
24510,1698
24512,2221
24513,1399
24516,1637
24517,2257
24518,2971
24521,1005
24529,1025
24531,2066
24533,2460
24537,1046
24541,1422
24548,1415
24549,1976
24560,2284
24567,1679
24568,1301
24571,952
24575,1203
24576,1213
24578,3713
24582,1900
24583,2851
24584,2583
24585,1562
24587,1138
24588,3563
24594,2006
24602,2557
24603,1818
24605,1210
24606,3043
24609,1765
24612,2047
24614,3922
24619,1355
24624,2529
24625,1690
24630,3085
24634,2176
24635,2535
24636,1524
24638,1401
24648,2228
24652,2093
24656,1006
24657,1772
24661,1369
24662,2606
24664,1334
24665,3085
24670,3693
24675,1432
24697,1331
24698,1047
24705,1633
24714,2279
24715,2989
24720,1865
24731,1122
24732,1383
24734,1330
24736,1530
24740,2012
24743,1686
24746,1184
24748,1115
24750,2744
24757,1520
24759,2793
24761,1232
24766,1503
24767,2085
24773,1451
24776,1812
24778,1984
24782,2128
24785,2026
24788,1630
24793,3144
24794,1039
24795,1521
24799,1245
24800,1550
24803,3350
24804,1446
24810,1033
24812,1583
24818,1107
24820,1269
24823,1552
24830,1263
24838,1337
24841,3093
24842,1709
24843,1456
24845,2884
24849,1575
24851,1786
24857,1612
24861,1227
24862,1330
24864,1115
24865,1095
24869,2328
24874,1345
24877,1106
24878,1801
24881,1386
24883,1413
24884,1969
24888,1843
24890,1798
24892,968
24897,1133
24904,1138
24906,2319
24908,2329
24922,1705
24935,1387
24938,1247
24940,1564
24950,1843
24951,1629
24961,2014
24965,3398
24967,2795
24974,3392
24976,1641
24982,2763
24990,2169
24993,2128
24995,1857
24997,3333
25001,1871
25003,2440
25005,1972
25006,1393
25010,1159
25011,1390
25012,2211
25020,1201
25026,1238
25032,1733
25033,1186
25036,1541
25041,1103
25042,1451
25043,1677
25047,1456
25051,1473
25056,1610
25058,3253
25059,1644
25069,1510
25070,1446
25072,1010
25073,1037
25074,1178
25076,2170
25077,2075
25078,2924
25079,1317
25080,2590
25081,1643
25085,2240
25088,1823
25091,1447
25094,1155
25095,1515
25102,1178
25103,1796
25111,1638
25116,1394
25117,1771
25121,1371
25124,1767
25127,1019
25128,2935
25132,1454
25135,1224
25141,1234
25151,949
25152,1258
25157,1156
25158,2254
25161,1345
25163,1734
25169,1682
25172,1202
25173,1377
25178,3446
25181,1230
25185,2503
25191,1865
25193,1239
25201,1359
25204,4419
25205,1433
25206,1380
25213,1250
25215,1893
25226,1712
25227,857
25230,1611
25240,1469
25245,1996
25247,1891
25255,971
25257,1807
25261,1097
25266,1707
25267,1238
25270,1834
25273,1450
25277,2575
25287,1538
25291,1551
25299,1762
25306,2599
25307,3132
25311,1180
25312,1469
25313,1833
25314,2370
25315,1654
25318,3077
25320,2418
25321,2437
25322,1506
25328,2325
25329,1277
25330,1263
25334,1333
25339,1533
25341,1637
25352,1499
25355,1360
25358,1308
25359,1866
25361,2512
25362,1706
25367,3049
25372,2795
25382,1892
25384,2281
25394,1967
25395,1780
25396,1295
25399,1666
25405,1412
25408,1130
25417,2378
25418,1076
25422,991
25424,5895
25426,2969
25431,2670
25440,1247
25443,1822
25449,1269
25451,1126
25455,1256
25459,1478
25460,1781
25465,1006
25480,983
25485,1007
25488,1697
25490,1828
25492,1738
25494,2165
25496,1595
25499,2201
25504,1592
25508,2092
25510,2147
25512,1773
25514,1972
25515,2340
25516,1174
25519,1253
25521,1044
25523,1699
25524,1076
25525,2537
25526,1806
25527,1147
25529,2772
25533,2031
25537,1618
25538,2593
25539,2779
25542,2685
25544,1598
25546,1150
25548,1998
25559,1885
25561,1795
25563,2726
25574,1485
25575,1863
25578,2318
25579,2281
25592,880
25599,1757
25603,1441
25606,1504
25607,3538
25609,1889
25614,1459
25615,1958
25622,2503
25623,1246
25629,1109
25641,1496
25644,1901
25650,1731
25654,1380
25658,1274
25681,1901
25685,1041
25686,1323
25692,1155
25696,1709
25697,3505
25707,1977
25714,3221
